y,y_predic
120500,127286.55
196500,189831.99
176000,175381.14
213500,188236.78
171000,148370.5
222000,263344.4
231500,230107.79
268000,269408.07
107500,103779.96
180000,173808.0
186500,207163.3
184000,166842.0
143000,152007.05
143000,227129.5
114500,122938.75
84500,125333.58
179000,169146.64
79900,100213.5
141000,145063.0
120000,133537.5
180500,150161.0
125000,123300.3
119000,144532.15
128500,127221.91
195000,197968.17
142000,135497.0
39300,71358.97
106500,97452.31
194700,202282.48
147000,138535.25
153000,136724.0
215000,208221.54
235000,234986.87
85500,89623.0
112500,124851.08
84000,89306.25
144000,127243.33
76500,97937.86
135000,169099.34
139000,128641.58
377426,342873.51
210000,211590.96
107500,158796.52
40000,78735.01
174900,146127.0
37900,84743.69
250000,261546.26
144000,124275.89
144000,151419.06
108000,122283.75
210000,187685.0
120500,124762.17
320000,287945.85
242000,267315.75
162000,177420.4
81000,136316.08
60000,77894.72
178000,179282.7
132500,134225.25
451950,400664.47
143000,146312.0
232000,214709.61
146800,163250.5
170000,159009.54
178000,190118.87
214000,225409.9
125000,122537.41
139000,120529.18
231500,204559.5
140000,146818.02
275000,272920.0
277000,282123.69
197000,251170.5
138500,141294.55
207500,162690.05
149500,160268.0
155000,126768.99
205000,222978.93
184000,184955.0
190000,206224.0
127500,134352.91
392000,236387.63
175000,185044.5
180000,181965.41
538000,406203.02
110500,109973.4
129000,125922.5
184000,209756.12
185750,215211.0
143000,139637.0
149300,152214.27
165150,180512.5
186700,217957.0
175000,171646.4
269500,299970.38
68500,82171.11
250000,218632.0
187000,204486.0
155000,151175.0
205950,196272.57
143750,132907.6
97000,121582.05
225000,227078.22
239000,246201.42
167500,150100.6
115000,139301.6
176000,170509.0
137000,134595.3
85000,88828.5
88000,93269.5
285000,276316.69
103600,119327.52
205000,153262.29
102776,105284.48
140000,145372.02
179900,178481.5
117500,123164.58
180000,160229.5
207500,201656.3
158000,178905.0
148000,155426.0
132500,115251.28
162000,170893.0
136000,144984.51
145000,141544.5
150000,149774.15
144500,184031.45
240000,181958.45
424870,397582.17
198900,187955.43
110000,109339.64
81000,95881.83
315000,341598.08
213250,247567.67
122000,128561.8
94500,105767.23
155000,184368.0
172785,181099.75
275000,269614.99
101800,105861.58
163000,153228.0
170000,157717.1
146000,148220.5
220000,210558.6
342643,304812.73
158500,148721.05
121500,155055.55
190000,179447.0
354000,315083.5
170000,159443.0
108000,135424.05
176000,189049.49
104900,155710.68
475000,282325.0
157500,171433.5
145000,138371.68
52000,98156.87
169500,153698.18
183000,191341.06
187500,201224.5
214000,198693.4
142500,142233.15
160200,178051.57
94750,125414.27
107000,145273.0
83500,95614.25
289000,205033.0
165000,181541.0
350000,324704.16
161000,166107.68
274970,232905.8
179540,214653.36
131400,145380.65
191000,197459.4
130250,140160.1
143250,141763.35
234000,230629.5
228000,277228.72
122000,117717.54
125000,122344.29
148000,153731.04
276000,311406.46
137500,129239.67
92000,96301.04
171000,173937.0
122500,126465.75
173000,175858.0
237000,224352.9
235000,206208.05
160000,148908.35
260000,298206.27
196500,174160.5
133000,115889.51
227680,245576.96
385000,368417.86
94000,87402.5
149350,143536.0
140000,129906.33
226000,235559.9
191000,200217.09
207000,162133.0
219500,215291.0
133700,128906.0
119000,121348.34
178900,186734.72
148000,149177.0
262280,249054.43
163000,153423.5
140000,149037.1
188000,181549.32
134900,120468.24
115000,120942.41
369900,348551.08
185000,195843.5
132000,149647.0
318000,295412.23
124000,127986.17
112500,123253.46
163900,173067.52
181000,175349.0
